145,152,325,163,221,135,76,139,98,375,79,12,106,336,172,87,364,259,163,2,302,78,215,336,36,370,128,13,175,113,69,402,124,550,9,375,65,196,138,235,1,103,149,408,375,129,79,367,365,9,48,198,32,74,340,370,90,397,138,139,122,98,43,135,-2,171,357,129,172,75,343,361,133,133,159,371,322,36,373,148,317,317,304,201,322,347,36,336,325,261,397,173,247,8,551,382,76,330,349,395,363,100,394,1,104,-2,149,330,376,346,355,181,-2,168,32,247,12,35,185,185,239,259,198,208,337,310,306,184,37,194,15,140,26,306,65,391,149,373,67,35,396,133,113,260,139,65,298,210,53,365,322,387,259,260,176,345,404,261,387,360,31,297,5,256,159,72,86,261,208,77,77,54,65,303,78,78,324,64,210,89,129,324,56,368,-2,135,4,260,133,261,153,369,13,13,67,136,368,373,19,324,167,143,-2,59,273,259,363,167,350,119,1,364,60,118,283,139,171,161,185,365,324,345,127,183,183,284,173,179,273,31,363,365,171,5,343,304,276,-2,403,403,303,-2,-2,552,399,403,125,125,163,369,125,360,163,305,195,77,
305,369,396,106,40,136,90,10,389,14,319,271,180,94,55,351,358,355,215,351,162,350,342,343,196,317,78,78,368,264,-2,105,105,257,200,200,370,132,35,553,384,330,323,94,108,367,366,117,99,304,326,323,335,365,13,369,158,95,78,126,161,378,95,5,82,175,128,65,365,244,144,554,212,90,178,89,67,144,162,409,128,257,148,300,11,369,136,326,403,11,350,129,88,68,363,12,67,4,300,347,114,4,349,4,136,175,76,378,136,304,89,132,13,186,34,236,231,70,212,259,135,322,142,232,29,118,352,86,133,313,281,88,344,123,403,94,192,58,276,94,140,365,114,346,397,240,74,133,117,397,367,139,378,203,93,37,145,403,228,365,211,356,89,13,375,340,90,343,87,349,375,111,74,5,221,398,406,392,56,212,376,335,361,369,79,198,208,257,13,302,262,79,119,360,85,395,205,7,210,94,180,407,407,304,272,297,366,194,138,106,314,357,345,48,143,297,252,276,367,72,136,306,133,96,353,126,144,137,105,169,135,135,369,222,396,394,133,352,122,110,146,125,365,206,178,245,79,374,365,29,302,370,133,111,268,407,
315,345,123,341,184,364,274,137,186,253,352,299,173,36,355,195,94,321,210,345,152,51,51,330,223,357,213,375,555,13,217,144,302,396,116,65,403,79,252,338,352,202,349,365,349,1,365,375,314,375,341,173,352,143,267,311,257,352,406,72,32,185,1,79,79,184,202,49,20,143,254,22,180,343,15,354,306,257,130,86,348,284,324,88,88,138,330,221,268,140,131,140,139,67,357,125,109,166,13,370,398,47,94,140,187,2,167,131,370,364,143,173,67,352,-2,126,371,31,302,333,59,367,349,213,47,134,335,360,375,345,65,280,198,58,218,263,130,348,259,46,203,94,138,75,369,397,198,129,202,2,371,361,138,345,198,376,395,266,304,355,78,175,196,272,314,249,345,341,51,125,4,138,9,360,335,111,40,367,248,350,376,371,279,281,37,181,198,242,4,192,105,162,263,134,291,394,376,138,279,200,357,133,317,224,352,326,243,168,215,15,1,248,252,369,250,375,171,361,194,369,391,150,373,221,173,65,111,365,139,337,32,384,116,218,169,208,393,125,125,4,218,260,192,251,106,349,137,78,390,203,352,352,208,177,175,126,
111,64,396,360,369,126,350,162,274,350,365,31,137,198,86,86,352,369,130,137,86,304,13,297,319,260,175,265,356,224,72,369,23,1,-2,227,208,68,39,139,48,375,252,279,230,84,365,323,371,23,224,377,371,202,-2,192,302,357,221,74,181,376,167,365,310,180,137,223,167,259,371,310,130,128,201,173,175,365,306,167,407,138,145,145,155,378,192,407,54,320,94,10,407,354,356,200,314,323,9,133,106,231,362,374,221,115,186,320,215,204,49,259,306,23,364,407,221,94,407,173,362,19,281,212,225,225,371,186,202,227,279,322,111,389,265,375,305,2,134,315,343,280,367,123,369,140,405,201,399,59,123,408,109,398,70,343,369,9,304,304,38,302,152,361,304,374,128,369,331,304,352,104,36,141,104,354,380,388,9,115,365,354,134,302,35,279,129,201,156,160,17,556,22,381,133,376,133,370,201,156,264,119,394,135,94,227,18,128,198,263,116,375,304,227,139,227,330,375,9,160,227,263,208,29,143,107,263,125,349,177,304,227,389,302,345,355,160,130,177,146,128,369,369,9,263,38,9,90,54,76,314,363,60,190,-2,305,
254,90,-2,20,300,152,136,136,402,557,413,363,306,76,60,354,133,299,84,84,84,95,135,306,35,298,298,208,95,32,177,352,352,163,344,344,374,177,177,367,195,344,344,344,95,367,78,162,397,142,97,106,97,338,97,97,304,370,37,151,221,139,558,224,143,248,28,350,13,143,138,330,267,329,138,349,68,304,304,559,133,355,394,350,221,390,350,345,194,79,184,18,329,88,560,329,336,189,189,350,28,189,143,355,143,145,177,145,306,350,34,339,221,297,341,352,173,79,130,130,123,369,257,276,349,2,302,375,40,319,257,-2,377,7,367,3,364,349,138,79,133,259,29,343,257,27,259,257,29,138,267,98,352,4,167,60,5,414,414,366,143,98,152,105,362,254,173,331,143,365,94,359,134,180,340,248,4,57,161,377,267,125,254,205,2,331,180,37,-2,72,-2,162,359,196,334,362,369,-2,119,5,188,79,94,363,69,185,82,84,96,268,72,369,210,304,2,345,128,304,201,173,133,72,345,374,258,351,178,367,137,395,186,137,79,79,375,355,20,261,271,90,90,215,173,374,352,279,60,302,36,336,103,146,99,351,370,349,
168,149,169,166,352,269,155,38,38,322,179,126,143,166,257,205,163,163,53,106,53,364,364,8,187,187,180,145,78,395,113,370,72,116,395,345,367,13,365,315,138,12,410,145,72,390,106,370,407,384,129,375,342,59,90,266,366,329,369,396,69,380,367,79,399,149,189,365,198,116,133,133,128,333,303,198,259,196,375,408,167,138,365,365,345,408,29,319,279,152,263,375,257,184,336,76,350,347,24,59,279,138,1,181,349,315,151,407,345,12,67,55,259,373,225,48,133,304,-2,315,408,136,177,150,31,65,23,70,336,184,391,31,31,4,25,267,260,53,412,60,60,350,375,245,183,353,28,19,263,137,365,169,390,179,177,177,139,64,78,413,137,111,367,137,367,145,297,369,362,215,368,368,369,225,352,133,355,152,111,65,4,412,345,369,279,60,180,138,375,377,370,235,138,173,111,183,183,67,123,350,143,31,371,162,365,345,215,268,33,52,186,67,67,225,365,365,365,162,365,43,128,43,398,129,140,363,33,33,178,104,414,261,143,104,-2,349,256,20,561,266,266,133,369,314,5,396,392,562,369,139,363,144,-2,363,139,94,
379,13,304,20,70,308,86,225,304,89,240,396,350,125,58,345,391,325,57,208,245,240,332,19,175,396,398,19,396,65,208,369,369,253,258,144,281,308,57,394,311,261,394,304,271,350,8,57,111,39,253,391,135,343,57,345,32,262,133,384,113,196,74,124,394,360,201,345,348,94,369,8,253,-2,104,242,129,326,201,134,328,130,397,261,194,210,15,113,384,210,8,391,140,31,94,396,125,86,563,13,13,391,201,261,31,89,200,8,39,204,40,138,352,167,97,253,222,135,18,18,357,97,367,128,374,374,133,110,248,333,384,-2,403,197,264,13,257,77,44,111,364,333,138,360,185,349,403,157,371,65,244,67,364,203,103,48,94,334,243,88,353,369,396,331,396,359,564,414,354,336,111,157,195,333,374,20,18,36,166,13,133,2,306,150,373,340,315,306,264,375,375,203,316,26,353,-2,142,79,111,181,295,175,168,316,396,20,264,142,142,139,4,164,184,370,177,57,185,369,40,31,336,314,259,203,32,349,85,2,-2,159,13,260,355,179,179,177,185,133,371,352,333,373,173,333,370,363,365,333,65,254,135,130,212,130,104,222,
148,14,369,257,565,89,143,365,369,382,13,369,369,84,289,304,-2,304,304,104,65,370,125,94,123,349,65,37,136,5,302,65,391,145,326,94,65,201,352,125,33,231,140,394,369,201,144,343,299,286,361,140,68,391,136,136,247,566,567,13,13,300,-2,135,105,-2,85,13,156,135,16,354,58,113,136,123,201,113,343,145,133,133,111,59,185,185,337,130,396,130,130,369,369,369,369,377,377,297,357,346,334,365,365,375,37,22,15,68,17,247,373,250,391,371,37,37,19,340,133,243,397,369,344,34,13,65,180,94,344,395,51,344,140,57,350,363,121,366,127,189,124,341,36,396,360,140,336,49,350,166,49,568,241,350,72,133,32,396,49,398,166,375,355,138,135,304,134,14,129,94,363,345,8,367,345,350,395,250,37,61,395,36,16,61,38,34,367,130,137,130,198,183,353,9,143,356,356,13,369,170,276,60,70,96,133,276,276,31,324,327,327,97,257,304,54,396,344,195,178,86,-2,330,205,346,397,38,349,133,349,350,134,374,343,49,315,159,306,14,396,257,53,35,323,77,259,222,131,358,228,161,352,356,150,125,148,89,
127,323,315,349,239,32,44,143,369,9,33,199,245,414,386,366,143,7,231,215,395,240,20,332,106,125,143,56,175,314,39,65,57,369,69,374,94,133,247,357,376,221,108,94,350,13,374,262,361,49,18,129,360,40,13,306,350,324,-2,408,76,208,-2,369,304,218,363,304,350,169,103,161,209,396,355,175,331,129,69,118,155,111,122,350,137,306,314,125,266,366,130,130,37,134,369,358,108,179,130,407,360,37,298,236,121,82,152,72,330,104,268,350,258,377,247,153,61,130,569,-2,334,365,148,26,215,378,195,373,373,144,248,163,261,377,306,336,138,350,393,179,329,116,118,262,329,20,369,259,130,350,10,194,369,122,315,268,36,162,349,349,374,173,168,128,49,369,377,173,226,-2,79,269,361,259,349,205,49,88,10,61,53,32,199,173,133,109,109,357,60,257,155,330,187,350,149,112,221,264,39,77,113,390,140,343,343,139,133,167,360,132,119,144,58,329,329,225,344,47,125,131,350,32,356,345,130,79,284,408,135,373,67,143,23,36,61,10,262,23,58,109,78,215,378,353,404,69,129,46,265,275,357,26,14,131,408,304,
261,39,10,361,345,100,259,345,375,375,13,361,128,205,13,369,202,373,119,59,370,79,35,196,258,152,375,1,262,365,235,97,378,49,288,172,89,-2,162,162,269,104,378,317,317,257,367,315,129,133,106,143,44,221,355,148,395,373,25,363,302,19,148,376,350,131,373,366,173,25,326,370,48,40,259,323,129,378,302,206,104,300,25,250,210,210,113,37,23,23,23,53,205,221,391,334,4,310,194,109,269,383,142,130,148,175,239,315,139,370,189,298,345,337,194,259,300,373,264,150,37,393,184,144,257,257,375,253,177,49,374,38,396,334,36,257,267,247,10,16,265,137,387,37,175,253,162,130,261,36,356,370,350,350,56,324,78,76,76,317,145,26,354,86,89,169,169,38,116,257,352,205,140,177,349,23,145,51,352,324,303,248,369,40,352,215,58,324,140,315,116,133,345,128,72,263,263,143,25,153,355,371,4,196,369,179,292,146,127,199,167,1,179,365,164,351,37,375,370,57,200,1,200,76,133,208,167,199,39,396,235,235,40,366,19,396,161,161,374,94,181,204,36,130,31,200,167,127,361,273,31,133,143,109,300,369,
175,213,201,325,145,98,98,98,100,377,349,135,267,306,279,350,36,348,138,100,135,260,132,260,390,72,257,134,69,385,134,133,396,149,133,162,96,64,-2,260,100,135,138,375,135,365,185,125,390,125,125,47,57,267,125,125,125,79,304,329,196,125,173,87,321,523,67,141,298,369,369,297,125,88,365,305,305,22,571,266,170,256,572,56,277,86,-2,380,340,391,65,98,349,157,97,302,29,37,100,156,349,63,259,396,276,164,199,291,366,228,7,34,274,29,259,7,134,375,94,4,350,248,396,396,79,63,392,36,133,365,161,14,33,105,346,106,377,145,5,263,58,395,378,343,216,369,306,400,255,335,73,150,573,-2,94,244,-2,4,384,337,156,187,260,146,125,9,18,389,247,213,20,248,323,367,394,388,366,9,119,221,300,65,37,245,134,192,198,35,364,39,267,205,40,134,94,388,399,58,30,210,222,165,94,244,7,241,179,211,108,259,143,574,5,340,340,575,143,406,242,392,6,6,65,221,143,164,183,135,258,373,167,227,19,576,259,121,164,304,138,395,226,104,104,268,309,54,379,151,37,355,26,130,252,401,304,211,
6,37,107,396,110,78,78,396,262,2,229,394,100,137,158,72,211,331,178,388,185,69,341,145,178,143,396,186,364,348,322,355,215,59,137,395,133,130,352,375,1,311,235,55,19,103,329,394,36,321,321,154,198,229,143,8,135,369,333,297,282,343,134,29,90,137,349,146,143,334,163,37,29,406,94,189,5,116,299,225,144,384,315,368,145,20,343,20,413,368,389,185,316,311,169,320,8,135,128,60,345,343,263,247,300,178,205,199,94,6,143,60,188,1,144,377,408,35,45,138,336,11,211,222,286,51,348,257,352,36,67,291,187,264,98,78,305,68,255,65,391,131,133,326,258,257,241,306,259,180,368,364,145,395,176,107,212,132,297,70,190,22,324,34,18,138,329,155,338,365,55,409,143,330,259,153,6,240,138,185,108,-2,103,396,58,200,31,-2,109,247,376,235,135,154,142,135,375,365,162,213,123,280,34,345,22,409,361,203,577,225,29,304,408,394,369,363,129,14,366,128,365,381,2,143,364,348,152,42,133,65,165,165,35,148,142,142,336,138,130,102,38,354,69,355,376,135,368,29,388,10,367,345,12,167,346,263,
31,100,184,408,102,137,105,263,279,269,39,42,390,320,320,19,40,214,8,55,291,79,367,60,396,230,165,135,316,266,99,352,313,290,139,204,79,45,235,297,322,138,325,242,7,56,173,326,125,212,341,126,259,346,260,302,394,79,355,235,268,29,388,100,349,82,-2,150,300,306,6,367,17,316,324,287,31,321,142,38,44,108,18,90,308,65,29,315,389,175,36,37,109,185,188,184,408,96,40,388,260,325,126,53,212,578,136,111,371,396,4,396,225,194,23,156,37,201,337,33,208,208,393,23,154,15,136,367,105,259,177,133,371,145,251,251,169,77,352,283,111,381,369,352,36,36,287,215,123,314,116,110,56,413,222,179,395,130,403,137,133,25,58,58,34,19,34,145,354,177,11,94,261,19,579,406,402,340,20,263,77,222,126,355,185,137,52,322,116,261,348,135,97,373,171,214,185,297,406,384,256,47,133,59,292,25,264,140,128,138,263,159,58,355,134,248,19,4,143,368,79,200,316,201,133,323,406,60,357,167,21,143,368,281,368,368,221,125,138,17,227,100,396,138,164,208,135,355,165,324,6,316,185,173,274,329,
242,366,171,21,185,52,222,352,146,132,173,165,128,371,185,183,259,259,580,259,167,135,371,198,273,31,347,52,355,300,188,146,201,37,52,175,213,411,173,67,341,59,137,145,167,173,214,396,111,111,133,363,254,254,305,151,374,96,369,104,97,7,87,395,254,67,156,205,209,106,119,26,354,201,40,79,65,360,137,205,35,142,302,78,375,37,4,6,360,137,78,175,225,13,32,67,78,369,97,289,152,137,77,133,335,354,78,137,140,366,111,205,581,1,261,1,395,65,394,94,306,177,239,-2,369,137,297,137,406,74,175,13,173,354,354,346,362,257,257,389,17,145,389,168,88,7,7,167,375,167,345,73,303,177,134,125,355,134,375,394,137,348,331,73,139,37,370,94,260,390,267,406,390,75,406,314,356,406,406,139,179,406,40,75,399,87,31,117,349,304,245,181,-2,243,257,390,196,189,245,13,181,94,87,361,140,140,221,410,392,369,181,299,135,-2,369,257,396,86,250,86,390,159,319,375,349,133,133,133,132,278,58,142,396,383,355,331,363,360,95,165,97,116,323,65,360,31,304,161,366,304,344,205,205,339,46,349,
378,10,3,384,7,138,163,303,125,87,118,111,32,361,206,131,89,263,125,369,350,356,365,384,87,324,302,143,366,381,18,357,371,361,245,394,180,46,118,198,414,208,14,360,131,392,408,304,304,375,88,69,196,221,32,346,72,1,18,-2,398,183,352,161,331,33,304,129,129,361,162,158,137,139,396,139,298,334,123,365,96,353,296,354,368,378,130,116,116,146,343,352,163,398,350,303,303,20,393,393,349,116,130,118,35,343,330,406,412,398,256,140,350,297,221,350,264,74,140,111,395,369,396,2,343,179,176,32,344,354,381,88,361,103,369,351,378,130,360,205,162,368,371,74,345,306,264,196,213,135,232,2,366,46,367,321,256,206,137,148,99,347,32,257,118,365,173,1,133,133,199,381,355,118,210,208,49,221,391,130,582,116,361,43,177,352,324,140,251,179,339,350,369,133,129,57,368,368,173,324,334,354,88,302,392,118,369,353,357,302,137,9,140,365,1,368,281,306,200,363,367,583,173,35,161,69,-2,367,132,189,350,279,183,214,188,186,296,325,365,399,377,377,267,368,103,368,125,119,306,25,25,303,194,28,28,329,
412,23,360,130,370,262,89,248,377,374,283,247,7,94,180,88,267,-2,236,331,313,394,168,168,144,206,129,344,339,546,257,257,371,408,344,44,168,169,200,183,210,-2,345,208,11,388,306,306,-2,399,276,5,585,78,78,60,173,111,133,142,13,359,36,48,295,-2,379,268,259,349,97,349,29,586,363,86,349,407,173,357,22,54,276,15,340,65,391,195,37,369,96,104,74,173,257,306,98,331,136,202,-2,166,-2,195,366,192,203,314,376,117,10,10,138,72,99,367,352,40,46,240,76,126,356,39,399,39,315,7,315,133,348,139,105,133,196,248,13,344,3,87,89,369,94,213,350,125,364,73,356,394,367,179,284,79,198,392,113,396,587,378,-2,303,306,383,65,173,185,135,36,-2,260,90,213,354,394,157,253,48,350,396,108,354,134,134,105,9,208,355,368,368,304,225,13,340,78,180,18,37,165,119,7,86,397,57,48,366,94,6,209,97,257,272,280,306,299,315,393,351,374,302,111,340,588,213,227,-2,65,69,388,29,58,106,20,142,4,94,135,5,78,152,212,399,13,181,30,297,314,399,10,88,108,29,367,36,142,304,
396,181,198,-2,-2,297,383,15,390,396,183,72,185,-2,173,167,373,306,320,309,257,35,589,173,369,353,394,173,48,107,149,18,276,590,6,276,18,407,39,369,48,360,399,135,412,84,84,374,85,104,151,169,390,173,370,366,119,102,369,304,100,380,186,94,138,122,111,326,110,345,161,281,2,2,144,329,406,157,396,265,334,290,290,128,138,142,362,78,45,209,379,-2,-2,138,181,-2,364,274,394,59,257,261,126,591,136,403,363,321,295,35,10,333,164,140,19,11,94,284,334,145,350,168,181,90,257,346,146,97,317,176,266,333,374,198,8,183,247,403,65,361,29,383,4,106,13,65,116,407,396,276,10,103,135,128,343,235,134,331,133,354,189,131,299,27,89,315,200,349,173,173,73,263,371,321,143,329,355,131,406,306,31,86,345,140,173,18,-2,-2,326,396,166,175,135,340,180,173,257,18,187,49,259,202,257,257,22,112,31,61,88,10,8,8,131,408,32,383,133,173,247,375,375,106,112,72,325,98,344,65,55,86,36,390,257,376,365,375,144,369,293,276,45,172,257,406,94,152,166,316,409,392,109,89,89,35,264,221,
